,lat_x,hgr_id,name,name_modern_sp,result_placename,searched_placename,admin1,country_name,lat_y,lng,src_id,country_code,url,src,ru_prov,prov_modern_sp,prov_stem,ru_uezd,page,text,_type
293,1,129,ВЫБОРГЪ,ВЫБОРГ,Vyborg,ВЫБОРГ,Leningrad,Russia,60.70763,28.75283,470546,RU,http://api.geonames.org/search?name=%D0%92%D0%AB%D0%91%D0%9E%D0%A0%D0%93&type=json&username=jaguillette&east=32.744167000000004&north=64.70916700000001&featureClass=P&west=24.744167&south=56.709167,geonames,Выборгъ Намѣстничества,Выборг Наместничества,выборг,not_in_text,30,"главный город Наместничества сего имени В оном бывает в каждое лето ярмарка как в городе приморском отсюда за море отпускают доски смолу ,  железо ,  а получают соль табак ,  вина и прочее Сверх сего бывает в году еще две ярмарки первая Августа 24 вторая Сентября 21 на которыякрестьяне привозят по большей части рогатой скот лошадей и съестные припасы",главный городъ
302,1,132,ВЫТЕГРА,ВЫТЕГРА,Vytegra,ВЫТЕГРА,Vologda,Russia,61.00636,36.44811,469960,RU,http://api.geonames.org/search?name=%D0%92%D0%AB%D0%A2%D0%95%D0%93%D0%A0%D0%90&type=json&username=jaguillette&east=38.35&north=65.783333&featureClass=P&west=30.35&south=57.783333,geonames,Олонецкаго Намѣстничества,Олонецкого Наместничества,олонецк,not_in_text,31,город Олонецкого Наместничества Здесь бывают в году четыре ярмарки :  первая Февраля 2 вторая Августа 16 третия Октября 1 четвертая 9 Маия Сии ярмарки учреждены бывшим Господином НовогороДским Губернатором Сиверсом,городъ
325,1,139,ВЯЗНИКИ,ВЯЗНИКИ,Vyazniki,ВЯЗНИКИ,Vladimir,Russia,56.24057,42.15563,470666,RU,http://api.geonames.org/search?name=%D0%92%D0%AF%D0%97%D0%9D%D0%98%D0%9A%D0%98&type=json&username=jaguillette&east=44.416667&north=60.133333&featureClass=P&west=36.416667&south=52.133333,geonames,Володимерскаго Намѣстничества,Володимерского Наместничества,владимерск,not_in_text,32,город Володимерского Наместничества Здесь бывает ярмарка в праздник казанския Пресвятые Богородицы Июля 3 дня,городъ
343,1,144,ГАДЯЧЬ,ГАДЯЧЬ,Hadyach,ГАДЯЧЬ,Poltava,Ukraine,50.37112,33.99099,709054,UA,http://api.geonames.org/search?name=%D0%93%D0%90%D0%94%D0%AF%D0%A7%D0%AC&type=json&username=jaguillette&east=35.3&north=55.5&featureClass=P&west=27.3&south=47.5,geonames,Черниговскаго Намѣстничества,Черниговского Наместничества,черниговск,not_in_text,32,"город Черниговского Наместничества В оном бывает в году четыре ярмарки первая Генваря 6 в день Св Богоявления вторая Апреля 23 в день Св Великомученика Георгия третия Июня 29 в день Св Апостолов Петра и Павла четвертая Октября 14 в день Преподобные Параскевы На оных ярмарках и в торговые еженедельные дни торгуют хлебом медом воском табаком ,  салом волною ,  горячим вином ,  лошадьми рогатым скотом овцами и прочею мелочью",городъ
346,1,147,ГДОВЪ,ГДОВ,Gdov,ГДОВ,Pskov,Russia,58.74424,27.81977,561679,RU,http://api.geonames.org/search?name=%D0%93%D0%94%D0%9E%D0%92&type=json&username=jaguillette&east=32.1900482178&north=59.0651312501&featureClass=P&west=24.1218047142&south=55.1937102573,geonames,Псковскаго Намѣстничества,Псковского Наместничества,псковск,not_in_text,33,город Псковского Наместничества Здесь бывает в году одна ярмарка торгуют лавочным мелочным товаром,городъ
351,1,152,ГЛИНСКЪ,ГЛИНСК,Glinsk,ГЛИНСК,Kirovohrad,Ukraine,48.95619,32.89946,708765,UA,http://api.geonames.org/search?name=%D0%93%D0%9B%D0%98%D0%9D%D0%A1%D0%9A&type=json&username=jaguillette&east=39.14&north=49.99&featureClass=P&west=29.6&south=46.07,geonames,Екатеринославскаго Намѣстничества,Екатеринославского Наместничества,екатеринославск,not_in_text,33,слобода Екатеринославского Наместничества В оной бывает в году три ярмарки,слобода
361,1,155,ГЛУШИЦКОЙ,ГЛУШИЦКОЙ,Glushitskiy,ГЛУШИЦКИЙ,Samara,Russia,52.16167,50.42343,561002,RU,http://api.geonames.org/search?name=%D0%93%D0%9B%D0%A3%D0%A8%D0%98%D0%A6%D0%9A%D0%98%D0%99&type=json&username=jaguillette&east=180&north=78.0&featureClass=P&west=24.8&south=38.6,geonames,not_in_text,not_иn_text,нот_ин_теxт,not_in_text,34,монастырь в стороне Кубенского озера Здесь бывает одна в году ярмарка купцы приезжают для покупки холстов привозя с собою разные мелочные товары,монастырь
392,1,158,ГОГОЛЕВЪ,ГОГОЛЕВ,Gogoliv,ГОГОЛЕВ,Kiev,Ukraine,50.51864,31.02241,708638,UA,http://api.geonames.org/search?name=%D0%93%D0%9E%D0%93%D0%9E%D0%9B%D0%95%D0%92&type=json&username=jaguillette&east=34.35625&north=51.49413&featureClass=P&west=29.72503&south=49.08008,geonames,Кіевскаго Намѣстничества,Киевского Наместничества,киевск,Кіевскаго уѣздѣ,34,"местечко Киевского Наместничества и уезду Здесь бывает в году гари ярмарки на оные приезжают купцы из окольных городов ,  торгуют хлебом ,  разным мелочным товаром рыбою ,  солью ,  скотом и прочим",мѣстечко
393,1,159,ГОЛТВА,ГОЛТВА,Goltva,ГОЛТВА,Poltava,Ukraine,49.4202,33.85422,708551,UA,http://api.geonames.org/search?name=%D0%93%D0%9E%D0%9B%D0%A2%D0%92%D0%90&type=json&username=jaguillette&east=34.35625&north=51.49413&featureClass=P&west=29.72503&south=49.08008,geonames,Кіевскаго Намѣстничества,Киевского Наместничества,киевск,not_in_text,34,"город того же Наместничества В оном бывает в год четыре ярмарки первая Генваря 6 другая Июля 29 третия Августа 6 четвертая Ноября 8 торгуют на оных приезжие из уезду жители разными мелочными товарами там родящимися какъ-то хлебом горячим вином разным скотом дегтем овчинами ,  кожами и прочим иногда приезжают и Великороссийские купцы с красным товаром",городъ
399,1,162,ГОРБАТОВЪ,ГОРБАТОВ,Gorbatov,ГОРБАТОВ,Nizjnij Novgorod,Russia,56.1311,43.06363,560285,RU,http://api.geonames.org/search?name=%D0%93%D0%9E%D0%A0%D0%91%D0%90%D0%A2%D0%9E%D0%92&type=json&username=jaguillette&east=48.00205&north=60.32867&featureClass=P&west=40.00205&south=52.32867,geonames,Нижегородскаго Намѣстничества,Нижегородского Наместничества,нижегородск,not_in_text,35,"город Нижегородского Наместничества В нем каждонедельно бывает по середам торг ,  на которой привозят крестьяне хлеб и пеньку",городъ
459,1,170,ГОРОХОВЕЦЪ,ГОРОХОВЕЦ,Gorokhovets,ГОРОХОВЕЦ,Vladimir,Russia,56.20152,42.69351,559459,RU,http://api.geonames.org/search?name=%D0%93%D0%9E%D0%A0%D0%9E%D0%A5%D0%9E%D0%92%D0%95%D0%A6&type=json&username=jaguillette&east=44.416667&north=60.133333&featureClass=P&west=36.416667&south=52.133333,geonames,Владимерскаго Намѣстничества,Владимерского Наместничества,владимерск,not_in_text,36,город Владимерского Наместничества Здесь ярмарок нет а бывает одна расстоянием от оного в двадцати четырех верстах за рекою Клязьмою при Флорищевской пустыне прежде пра здника успения Пресвятые Богородицы дней за пять на которую привозят холст и прочие мелочные Российские товары,городъ
460,1,171,ГОРОШИНЪ,ГОРОШИН,Goroshino,ГОРОШИН,Poltava,Ukraine,49.6548,32.73911,708282,UA,http://api.geonames.org/search?name=%D0%93%D0%9E%D0%A0%D0%9E%D0%A8%D0%98%D0%9D&type=json&username=jaguillette&east=34.35625&north=51.49413&featureClass=P&west=29.72503&south=49.08008,geonames,Кіевскаго Намѣстничества,Киевского Наместничества,киевск,Лубенскомъ уѣздѣ,36,"местечко Киевского Наместничества в Лубенском уезде Здесь бывает в год три ярмарки :  первая Генваря 1 дня ,  вторая о проводах Светлой седмицы ,  третия Сентябри 14 дня",мѣстечко
462,1,173,ГРЕМЯЧЕВЪ,ГРЕМЯЧЕВ,Gremyachev,ГРЕМЯЧЕВ,Tula,Russia,54.13149,38.6607,558886,RU,http://api.geonames.org/search?name=%D0%93%D0%A0%D0%95%D0%9C%D0%AF%D0%A7%D0%95%D0%92&type=json&username=jaguillette&east=39.6827&north=55.0867&featureClass=P&west=35.5421&south=52.8329,geonames,Тульскаго Намѣстничества,Тульского Наместничества,тульск,Бѣлевскомъ уѣздѣ,36,слобода Тульского Наместничества в Белевском уезде В оной бывает две годовые ярмарки :  первая в день праздника Преполовения вторая в первый день Петрова поста на оные приезжают купцы из ближних городов с разными мелочными для крестьянства товарами,слобода
468,1,175,ГРИТЧИНО,ГРИТЧИНО,Gritchino,ГРИТЧИНО,Tula,Russia,54.60417,38.10556,558505,RU,http://api.geonames.org/search?name=%D0%93%D0%A0%D0%98%D0%A2%D0%A7%D0%98%D0%9D%D0%9E&type=json&username=jaguillette&east=41.616667&north=58.2&featureClass=P&west=33.616667&south=50.2,geonames,Тульскагу Намѣстничества,Тульскагу Наместничества,тульскаг,Каширскомъ уѣздѣ,36,"село Тульскагу Наместничества в Каширском уезде Здесь бывает ярмарка в день Сошествия Святого Духа ;  а на тое ярмарку товары в продажу привозятся из Каширы а по близости изъТулы Серпухова Венепа и Зарайска по малому числу москотильной мелочной и прочие съестные припасы ,  а паче от обывателей уездных в продаже бывает пенька мед воск и прочее деревянное изделье",село
474,1,177,ГРЯЗНОЕ,ГРЯЗНОЕ,Gryaznoye,ГРЯЗНОЕ,Rjazan,Russia,54.0418,39.1179,558270,RU,http://api.geonames.org/search?name=%D0%93%D0%A0%D0%AF%D0%97%D0%9D%D0%9E%D0%95&type=json&username=jaguillette&east=39.6827&north=55.0867&featureClass=P&west=35.5421&south=52.8329,geonames,Тульскаго Намѣстничества,Тульского Наместничества,тульск,Алексинскомъ уѣздѣ,37,"КОЛЮПАНОВКА тожь село Тульского Наместничества в Алексинском уезде В оном бываешь ярмарка Июля 8 Здесь торгуют купцы товарами ,  до .  крестьян принадлежащими",село
475,1,178,ГРЯЗОВЕЦЪ,ГРЯЗОВЕЦ,Gryazovets,ГРЯЗОВЕЦ,Vologda,Russia,58.88,40.2525,558236,RU,http://api.geonames.org/search?name=%D0%93%D0%A0%D0%AF%D0%97%D0%9E%D0%92%D0%95%D0%A6&type=json&username=jaguillette&east=57.25&north=64.08&featureClass=P&west=37.83&south=57.25,geonames,Вологодскаго Намѣстничества,Вологодского Наместничества,вологодск,not_in_text,37,"город Вологодского Наместничества В нем собираются окольные поселяне для мелочного торгу всякой понедельникь ,  а всякой день торгуют съестными припасами для проезжающих сверх сего обыватели оного как мущины так и женщины упражняются в вязании чулков и варег для продажи в розницу и на подряд",городъ
477,1,180,ДАГДА,ДАГДА,Dagda,ДАГДА,Dagda,Latvia,56.09512,27.53723,460474,LV,http://api.geonames.org/search?name=%D0%94%D0%90%D0%93%D0%94%D0%90&type=json&username=jaguillette&east=32.8&north=59.483333&featureClass=P&west=24.8&south=51.483333,geonames,Полотскаго Намѣстничества,Полотского Наместничества,полотск,Динабургскомъ уѣздѣ,37,"местечко Полотского Наместничества в Динабургском уезде В сем месте бывают в году триярмарки ;  торгуют Рижского Дворца крестьяне разными мелсчными товарами ,  вином и пивом",мѣстечко
480,1,183,ДВУРѢЧНАЯ,ДВУРЕЧНАЯ,Dvorichna,ДВУРЕЧНАЯ,Kharkiv,Ukraine,49.85019,37.68262,709399,UA,http://api.geonames.org/search?name=%D0%94%D0%92%D0%A3%D0%A0%D0%95%D0%A7%D0%9D%D0%90%D0%AF&type=json&username=jaguillette&east=38.2875&north=51.5689&featureClass=P&west=33.5563&south=48.4869,geonames,Харьковскаго Намѣстничества,Харьковского Наместничества,харьковск,Изюмскомъ уѣздѣ,38,слобода Харьковского Наместничества в Изюмском уезде В оной бывает в году пять ярмарок :  первая Генваря 1 на день,слобода
481,1,184,ДЕЙМАНОВКА,ДЕЙМАНОВКА,Deymanovka,ДЕЙМАНОВКА,Poltava,Ukraine,50.214,32.62939,710056,UA,http://api.geonames.org/search?name=%D0%94%D0%95%D0%99%D0%9C%D0%90%D0%9D%D0%9E%D0%92%D0%9A%D0%90&type=json&username=jaguillette&east=35.3&north=55.5&featureClass=P&west=27.3&south=47.5,geonames,Черниговскаго Намѣстничества,Черниговского Наместничества,черниговск,Прилуцкомъ уѣздѣ,38,"село Черниговского Наместничества в Прилуцком уезде Бывает здесь в году две ярмарки одна о десятой пятнице а другая 2 Июля в день Положения честные ризы Пресвятые Богородицы ,  на коих торгуют окольные жители деревенскими произрастениями как то хлебом ,  разным скотом съестными припасами деревянною посудою и прочею крестьянскою мелочью",село
491,1,188,ДЕРПТЪ,ДЕРПТ,Tartu,ДЕРПТ,Tartu,Estonia,58.38062,26.72509,588335,EE,http://api.geonames.org/search?name=%D0%94%D0%95%D0%A0%D0%9F%D0%A2&type=json&username=jaguillette&east=28.106944&north=60.9475&featureClass=P&west=20.106944&south=52.9475,geonames,Рижскаго Намѣстничества,Рижского Наместничества,рижск,not_in_text,39,"город Рижского Наместничества В оном бывают в году четыре ярмарки :  первая на другой день Богоявления ,  на которую приезжают множество купцов из Риги и Ревеля с шёлковыми и прочими товарами ,  и торгуют три недели ;  при том съезжаются из уезда много и Дворянства вторая продолжается только три дни а начинается 29 Июня то есть в день Св Апостолов Петра и Павла на оную привозят соленую и сушеную рыбу с Чудского озера Российские рыбаки ;  также иногда и из ближних Российских городов привозят купцы всякие железные товары и горшки глиняные третия бывает 8 Сентября ;  на оную съезжаются крестьяне с коровьим маслом сеном к хлебом четвертая бывает 19 Сентября на оной торгуют скотиною ,  лошадьми и всяким хлебом",городъ
493,1,190,ДМИТРОВЪ,ДМИТРОВ,Dmitrov,ДМИТРОВ,Moskovskaya,Russia,56.34485,37.52041,565955,RU,http://api.geonames.org/search?name=%D0%94%D0%9C%D0%98%D0%A2%D0%A0%D0%9E%D0%92&type=json&username=jaguillette&east=40.3419&north=56.981&featureClass=P&west=34.3446&south=54.2132,geonames,Московской Губерніи,Московской Губернии,московск,not_in_text,39,"город Московской Губернии В оном бывает в году одна ярмарка которая начинается с 15 Сентября ,  и продолжается неделю ;  с товарами приезжают из разных ближиих городов ,  а именно из Москвы кз Переславля Залесного ,  из Ярославля из Катина и из смежных мест Товары оные состоят в щепетье шапках сапогах и прочей всякой мелочи также торговых дней в неделе бывает два понедельник и четвер ток",городъ
504,1,193,ДОБРАЯ,ДОБРАЯ,Dobraya Polyana,ДОБРАЯ,Orjol,Russia,52.73333,37.7,565876,RU,http://api.geonames.org/search?name=%D0%94%D0%9E%D0%91%D0%A0%D0%90%D0%AF&type=json&username=jaguillette&east=43.0242&north=52.7866&featureClass=P&west=37.234&south=48.1597,geonames,Воронежскаго Намѣстничества,Воронежского Наместничества,воронеж,not_in_text,40,слобода Воронежского Наместничества В сей слободе в году бывают три небольшия ярмарки первая 9 Маия вторая 26 Июня третия б Декабря и продолжаются не более как по одному или по два Дни Купцы на оные привозят мелочные товары,слобода
549,1,216,ЕЛНА,ЕЛНА,Yel'nya,ЕЛНА,Smolensk,Russia,54.57864,33.18373,467753,RU,http://api.geonames.org/search?name=%D0%95%D0%9B%D0%9D%D0%90&type=json&username=jaguillette&east=36.045278&north=58.782778&featureClass=P&west=28.045278000000003&south=50.782778,geonames,Смоленскаго Намѣстничества,Смоленского Наместничества,смоленск,not_in_text,43,"город Смоленского Наместничества Здесь бывает в году две ярмарки :  первая на первой неделе великого поста в пятницу ,  вторая Июля 20 в день Пророка Илии ;  купцы приезжают из близ лежащих городов с разными товарами",городъ
551,1,218,ЕПИФАНЬ,ЕПИФАНЬ,Yepifan',ЕПИФАНЬ,Tula,Russia,53.82526,38.55181,467464,RU,http://api.geonames.org/search?name=%D0%95%D0%9F%D0%98%D0%A4%D0%90%D0%9D%D0%AC&type=json&username=jaguillette&east=39.6827&north=55.0867&featureClass=P&west=35.5421&south=52.8329,geonames,Тульскаго Намѣстничества,Тульского Наместничества,тульск,not_in_text,43,город Тульского Наместничества В оном бывает ярмарка Маия 9 то есть в день Чудотворца Николая Купцы приезжают из окрестных городов с разными не в знатном числе товарами,городъ
556,1,223,ЕФРЕМОВЪ,ЕФРЕМОВ,Yefremov,ЕФРЕМОВ,Tula,Russia,53.14806,38.09924,468390,RU,http://api.geonames.org/search?name=%D0%95%D0%A4%D0%A0%D0%95%D0%9C%D0%9E%D0%92&type=json&username=jaguillette&east=39.6827&north=55.0867&featureClass=P&west=35.5421&south=52.8329,geonames,Тульскаго Намѣстничества,Тульского Наместничества,тульск,not_in_text,44,"город Тульского Наместничества В оном бывает в году четыре ярмарки :  первая в Июне называемая десятая пятница вторая Августа 6 в день Преображения Господня третия Сентября 15 в день Великомученика Никиты ,  четвертая Октября 1 в день Покрова Богородицы Купцы съезжаются из окрестных городов с разными товарами но по большей части с мелочными",городъ
557,1,224,ЖИГАНСКЪ,ЖИГАНСК,Zhigansk,ЖИГАНСК,Sakha,Russia,66.76601,123.37418,2012530,RU,http://api.geonames.org/search?name=%D0%96%D0%98%D0%93%D0%90%D0%9D%D0%A1%D0%9A&type=json&username=jaguillette&east=180&north=90&featureClass=P&west=91.4&south=46.5,geonames,Иркутскаго Намѣстничества,Иркутского Наместничества,иркутск,not_in_text,44,"город Иркутского Наместничества В оном бывают ярмарки в Августе ,  Сентябре Октябре и Ноябре месяцах",городъ
558,1,225,ЖИЗДРА,ЖИЗДРА,Zhizdra,ЖИЗДРА,Kaluga,Russia,53.74596,34.73951,462914,RU,http://api.geonames.org/search?name=%D0%96%D0%98%D0%97%D0%94%D0%A0%D0%90&type=json&username=jaguillette&east=40.266667&north=58.533333&featureClass=P&west=32.266667&south=50.533333,geonames,Калужскаго Намѣстничества,Калужского Наместничества,калужск,not_in_text,44,город Калужского Наместничества В нем бывает 25 Сентября годовая ярмарка на которую приезжают из окольных городов купцы с шелковыми бумажными и москотильными товарами,городъ
562,1,228,ЗАДУШНОЕ,ЗАДУШНОЕ,Zadushnoye,ЗАДУШНОЕ,Orjol,Russia,52.98556,36.98756,465695,RU,http://api.geonames.org/search?name=%D0%97%D0%90%D0%94%D0%A3%D0%A8%D0%9D%D0%9E%D0%95&type=json&username=jaguillette&east=39.6827&north=55.0867&featureClass=P&west=35.5421&south=52.8329,geonames,Тульскаго Намѣстничества,Тульского Наместничества,тульск,Новосиля,45,село Тульского Наместничества в уезде города Новосиля В оном селе бывает ярмарка в день Сошествия Святого Духа купцы торгуют разными мелочными товарами,село
563,1,229,ЗАМОШЬЕ,ЗАМОШЬЕ,Zamosh'ye,ЗАМОШЬЕ,Vologda,Russia,60.0693,39.5481,465060,RU,http://api.geonames.org/search?name=%D0%97%D0%90%D0%9C%D0%9E%D0%A8%D0%AC%D0%95&type=json&username=jaguillette&east=57.25&north=64.08&featureClass=P&west=37.83&south=57.25,geonames,Вологодскаго Намѣстничества,Вологодского Наместничества,вологодск,not_in_text,45,село Вологодского Наместничества Здесь всенедельно по Воскресным дням бывают торжки,село
564,1,230,ЗАРАЙСКЪ,ЗАРАЙСК,Zaraysk,ЗАРАЙСК,Moskovskaya,Russia,54.7605,38.87841,464687,RU,http://api.geonames.org/search?name=%D0%97%D0%90%D0%A0%D0%90%D0%99%D0%A1%D0%9A&type=json&username=jaguillette&east=41.6952&north=55.9254&featureClass=P&west=38.154&south=53.0517,geonames,Рязанскаго Намѣстничества,Рязанского Наместничества,рязанск,not_in_text,45,"город Рязанского Наместничества В сем городе бывает годовых ярмарок три Маия 9 ,  во время праздника Пятидесятницы да Июля 28 чисел Некоторые уездные обыватели приезжают с разным хлебом и деревенскими рукоделиями с продажными лошадьми и рогатою скотиною ;  а из Тулы Венева и Каширы приезжают купцы с косами Коломенские же с хомутами ,  брусьями пенечными бечевами и прочим",городъ
567,1,232,ЗАШИВЕРСКЪ,ЗАШИВЕРСК,Zashiversk,ЗАШИВЕРСК,Sakha,Russia,67.45,142.61667,2119377,RU,http://api.geonames.org/search?name=%D0%97%D0%90%D0%A8%D0%98%D0%92%D0%95%D0%A0%D0%A1%D0%9A&type=json&username=jaguillette&east=180&north=90&featureClass=P&west=91.4&south=46.5,geonames,Иркутскаго Намѣстничества,Иркутского Наместничества,иркутск,not_in_text,45,город того же Наместничества Здесь бывают ярмарки в Декабре и Генваре месяцах,городъ
568,1,233,ЗВЕНИГОРОДЪ,ЗВЕНИГОРОД,Zvenigorod,ЗВЕНИГОРОД,Moskovskaya,Russia,55.73402,36.85918,461920,RU,http://api.geonames.org/search?name=%D0%97%D0%92%D0%95%D0%9D%D0%98%D0%93%D0%9E%D0%A0%D0%9E%D0%94&type=json&username=jaguillette&east=40.3419&north=56.981&featureClass=P&west=34.3446&south=54.2132,geonames,Московской Губерніи,Московской Губернии,московск,not_in_text,45,"город Московской Губернии Бывает ярмарка при Ставропигиальном Савине Сторожевском монастыре ,  от Звенигорода в двух верстах летним временем о десятой пятнице привозными из разных месте мелкими шелковыми товарамии рухлядью а от крестьянства съестным харчем",городъ
569,1,234,ЗЕМЛЯНСКЪ,ЗЕМЛЯНСК,Zemlyansk,ЗЕМЛЯНСК,Voronezj,Russia,51.9041,38.7334,463690,RU,http://api.geonames.org/search?name=%D0%97%D0%95%D0%9C%D0%9B%D0%AF%D0%9D%D0%A1%D0%9A&type=json&username=jaguillette&east=43.0242&north=52.7866&featureClass=P&west=37.234&south=48.1597,geonames,Воронежскаго Намѣстничества,Воронежского Наместничества,воронеж,not_in_text,46,город Воронежского Наместничества В уезде сего города бывают ярмарки в году в трех селах на оные приезжают разных городов Российские купцы с мелким товаром,городъ
572,1,237,ЗМѢТНЕВЪ,ЗМЕТНЕВ,Zmetnev,ЗМЕТНЕВ,Chernihiv,Ukraine,51.5804,32.72819,686929,UA,http://api.geonames.org/search?name=%D0%97%D0%9C%D0%95%D0%A2%D0%9D%D0%95%D0%92&type=json&username=jaguillette&east=37.266667&north=55.983333&featureClass=P&west=29.266666999999998&south=47.983333,geonames,Новогородскаго - Сѣверскаго Намѣстничества,Новогородского - Северского Наместничества,новогородского - северск,Сосницкомъ уѣздѣ,46,"село Новогородского - Северского Наместничества в Сосницком уезде Обыватели оного имеют изрядной промысл бобрами ,  выдрами и рыбною в Десне ловлею",село
573,1,238,ЗОЛОТОНОША,ЗОЛОТОНОША,Zolotonosha,ЗОЛОТОНОША,Cherkasy,Ukraine,49.66832,32.04047,686875,UA,http://api.geonames.org/search?name=%D0%97%D0%9E%D0%9B%D0%9E%D0%A2%D0%9E%D0%9D%D0%9E%D0%A8%D0%90&type=json&username=jaguillette&east=34.35625&north=51.49413&featureClass=P&west=29.72503&south=49.08008,geonames,Кіевскаго Намѣстничества,Киевского Наместничества,киевск,not_in_text,46,"город Киевского Наместничества В нем бывает в году четыре ярмарки первая в Ѳомину неделю ,  вторая в день Сошествия Свитого Духа третия в день Рождества Богородицы ,  четвертая Декабря 6 Купцы приезжают на оные из близ лежащих городов с красными нрамными и прочими товарами ,  стеклянною и деревянною посудою и мелкою из Донских станиц рыбою жители продают рогатой скот лошадей ,  хлеб ,  смолу горя-чее вино и прочее привозят также сюда для лродажи жителям Крымскую соль",городъ
576,1,240,ЗУБЦОВЪ,ЗУБЦОВ,Zubtsov,ЗУБЦОВ,Tverskaya,Russia,56.17534,34.58935,462008,RU,http://api.geonames.org/search?name=%D0%97%D0%A3%D0%91%D0%A6%D0%9E%D0%92&type=json&username=jaguillette&east=39.921928&north=60.857828&featureClass=P&west=31.921928&south=52.857828,geonames,Тверскаго Намѣстничества,Тверского Наместничества,тверск,not_in_text,47,"город Тверского Наместничества В сем городе бывают годовые ярмарки :  первая в десятую пятницу по Пасхе ,  вторая Июля 20 в день Пророка Илии третия Августа 6 в день Преображения ,  четвертая Августажь 15 в день успения ,  пятая 6 Декабря шестая Маия 9 в день Чудотворца Николая седьмая Генваря 7 в день Крестителя Иоанна осьмая на Сырной неделе в среду торгуют окрестных городов купцы - шелковыми ,  бумажными и прочими мелочными товарами а большею частию съестными припасами",городъ
735,1,254,ИЗЮМЪ,ИЗЮМ,Izyum,ИЗЮМ,Kharkiv,Ukraine,49.20875,37.24848,707292,UA,http://api.geonames.org/search?name=%D0%98%D0%97%D0%AE%D0%9C&type=json&username=jaguillette&east=38.2875&north=51.5689&featureClass=P&west=33.5563&south=48.4869,geonames,Харьковскаго Намѣстничества,Харьковского Наместничества,харьковск,not_in_text,49,"город Харьковского Наместничества В сем городе бывает в году четыре ярмарки первая в Маие месяце в день Преполовения вторая Июня 24 в день Рождества Иоанна Предтечи третия Сентября 14 в день Воздвижения честного Креста четвертая Октября 2б в день Великомученика Димитрия ;  на оные купцы приезжают из разных городов с шелковыми ,  бумажными ,  шерстяными и прочими товарами",городъ
748,1,260,ИСА,ИСА,Isa,ИСА,,Kazakhstan,48.6,48.3,609787,KZ,http://api.geonames.org/search?name=%D0%98%D0%A1%D0%90&type=json&username=jaguillette&east=51.36&north=53.18&featureClass=P&west=40.3&south=48.45,geonames,Саратовскомъ Намѣстничества,Саратовском Наместничества,саратовск,not_in_text,50,село в Саратовском Наместничестве и уезды В оном сверх еженедельного торгу бывает ярмарка Августа 1 дня купцы на оную товары привозят шелковые и прочие мелочные,село
760,1,269,КАЛИБЕРДА,КАЛИБЕРДА,Keleberda,КАЛИБЕРДА,Poltava,Ukraine,48.96564,33.70805,706542,UA,http://api.geonames.org/search?name=%D0%9A%D0%90%D0%9B%D0%98%D0%91%D0%95%D0%A0%D0%94%D0%90&type=json&username=jaguillette&east=39.14&north=49.99&featureClass=P&west=29.6&south=46.07,geonames,Екатеринославскаго Намѣстничества,Екатеринославского Наместничества,екатеринославск,not_in_text,51,или КЕЛЕБЕРДА местечко Екатеринославского Наместничества В оном бывают в году три ярмарки,мѣстечко
761,1,270,КАЛИНКИНО,КАЛИНКИНО,Kalinkino,КАЛИНКИНО,Moskovskaya,Russia,56.71667,37.73333,554163,RU,http://api.geonames.org/search?name=%D0%9A%D0%90%D0%9B%D0%98%D0%9D%D0%9A%D0%98%D0%9D%D0%9E&type=json&username=jaguillette&east=45.433333&north=56.716667&featureClass=P&west=37.433333&south=48.716667,geonames,Тамбовскаго Намѣстничества,Тамбовского Наместничества,тамбовск,not_in_text,51,село Тамбовского Наместничества около слободы Доброй Бывает здесь в году ярмарка Июля 20 на которую приезжают купцы с разными мелочными товарами,село
786,1,273,КАМЫШНЯ,КАМЫШНЯ,Kamyshnya,КАМЫШНЯ,Poltava,Ukraine,50.18359,33.68269,706915,UA,http://api.geonames.org/search?name=%D0%9A%D0%90%D0%9C%D0%AB%D0%A8%D0%9D%D0%AF&type=json&username=jaguillette&east=34.35625&north=51.49413&featureClass=P&west=29.72503&south=49.08008,geonames,Кіевскаго Намѣстничества,Киевского Наместничества,киевск,Миргородскомъ уѣздѣ,52,"или КОМЫШНЯ ,  местечко Киевского Настничества в Миргородском уезде В оном бывает в году три ярмарки первая в неделю Ваий ,  вторая в десятую после Светлого Воскресения пятницу ,  третия 26 Октября ,  в день Св Димитрия На оных торгуют рогатым скотом и лошадьми а на еженедельных в понедельник и пятницу торгах торгуют приезжие из окольных мест хлебом и съестными припасами",мѣстечко
809,1,281,КАШИНЪ,КАШИН,Kashin,КАШИН,Tverskaya,Russia,57.35917,37.60806,551986,RU,http://api.geonames.org/search?name=%D0%9A%D0%90%D0%A8%D0%98%D0%9D&type=json&username=jaguillette&east=39.921928&north=60.857828&featureClass=P&west=31.921928&south=52.857828,geonames,Тверскаго Намѣстничества,Тверского Наместничества,тверск,not_in_text,53,"город Тверского Наместничества Здесь бывают две ярмарки первая в великой пост на второй неделе в воскресенье которая довольно бывает велика по причине съезжающагося на оную Дворянства и уездных обывателей ;  вторая после Святой недели в десятую пятницу Товары привозят на оные из уезду холсты льняные разные да из города Ярославля ,  Переславля Залеского и Углича купцы приезжают с мелочными всякими небогатыми товарами",городъ
