,lc_trans,ru_old_orth,ru_uezd,ru_prov,ru_featuretype,description,x_coord,y_coord,pres_loc,geo_country_code,geo_id,geo_url
ИВАНОВКА,Ivanovka,Ивановка,и уѣзду,Харьковскаго Намѣстничества,слобода," </span><span class=""font0"" style=""font-style:italic;"">слобода</span><span class=""font0""> Харьковскаго Намѣстничества и уѣзду. Здѣсь бываютъ ярмарки Генваря 1, Апрѣля 22, Іюня Августа 1 , Сентября 1 , Октября 29; торгуютъ купцы мѣлочными товарами, виномЪ, пивомЪ, медомЪ и прочимЪ.</span>",43.96879,132.48331,"Ivanovka, Primorskiy, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ИВАНОВКА
ИВАНОВО,Ivanovo,Иваново,СуздальскомЪ уѣздѣ,Владимерскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Владимерскаго Намѣстничества вЪ СуздальскомЪ уѣздѣ. Здѣсь бываетъ годовая ярмарка Сентября 14 дня, на которой разныхъ городовъ купцы торгуютъ разными мѣлочными купеческими товарами.</span>",56.99719,40.97139,"Ivanovo, Ivanovo, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ИВАНОВО
ИВАНОВСКОЕ,Ivanovskoe,Ивановское,not_in_text,Калужскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Калужскаго Намѣстничества близЪ города Малаго Ярославца. Здѣсь бываетъ годовая ярмарка Іюня 24 дня, на которую собираются купцы изЪ Малаго Ярославца и изЪ Боровскаа, торгуютъ мѣлочными крестьянскими товарами.</span>",55.76667,37.83333,"Ivanovskoye, Moscow, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ИВАНОВСКОЕ
ИВАНОВЦЫ,Ivanovtsy,Ивановцы,not_in_text,Екатеринославскаго Намѣстничества,шанцъ," </span><span class=""font0"" style=""font-style:italic;"">шанцъ</span><span class=""font0""> Екатеринославскаго Намѣстничества.Въ ономЪ бываютъ вЪ году двѣ ярмарки.</span>",59.43028,50.96139,"Ivanovtsy, Kirov, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ИВАНОВЦЫ
ИВИЦА,Ivitsa,Ивица,КороченскомЪ уѣздѣ,Курскаго Намѣстничества,слобода," </span><span class=""font0"" style=""font-style:italic;"">слобода</span><span class=""font0""> Курскаго Намѣстничества вЪ КороченскомЪ уѣздѣ.Въ оной бываетъ вЪ году двѣ ярмарки: первая</span>",50.69404,37.19915,"Ivitsa, Belgorod, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ИВИЦА
ИГРИЩИ,Igrishchi,Игрищи,и уѣзду,Ярославскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Ярославскаго Намѣстничества и уѣзду.Въ семЪ селѣ бываетъ годовая ярмарка вЪ Сентябрѣ мѣсяцѣ ; съѣзжаются купцы изЪ ближ-</span>нихЪ городовъ, какЪ - то Ярославля, Ростова , Романова , Углича , Борисоглѣбска , Рыбнаго , Мологи и слободы Норской.",57.29991,40.81856,"Igrishchi, Ivanovo, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ИГРИЩИ
ИГУМНОВО,Igumnovo,Игумново,КаширскомЪ уѣздѣ,Тульскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Тульскаго Намѣстничества вЪ КаширскомЪ уѣздѣ. Здѣсь бываетъ ярмарка о десятой и одинадцатой пятницахъ ; на оныя ярмарки товары привозятся изЪ Каширы</span><span class=""font0"" style=""font-style:italic;"">,</span><span class=""font0""> Тулы , Серпухова, Венева и изЪ Зарайска по малому числу москотильные мѣлочные и прочіе, также съѣстные припасы ; отЪ обывателей уѢздныхЪ вЪ продажѣ бываетъ пенька , медЪ , воскЪ и всякое издѣлье.</span>",58.4856,50.59143,"Igumnovo, Kirov, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ИГУМНОВО
ИЗМАЙЛОВО,Izmailovo,Измайлово,АрсамазскомЪ уѣздѣ,Нижегородскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Нижегородскаго Намѣстничества вЪ АрсамазскомЪ уѣздѣ.Въ ономЪ бываетъ одна вЪ г Ду ярмарка.</span>",55.78677,37.80165,"Izmaylovo, Moskovskaya, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ИЗМАЙЛОВО
ИЛЬИНСКОЕ,Il'inskoe,Ильинское,КаширскомЪ уѣздѣ,Тульскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Тульскаго Намѣстничества вЪ КаширскомЪ уѣздѣ. Здѣсь бываютъ торжки каждонедѣльно вЪ пятничные дни ; товары на оные привозятЪ изЪ уѣзда холсты льняные разные, да изЪ городовъ Ярославля, Переславля Залѣснаго и Углича пріѣзжаютъ купцы сЪ мѣлочными всякими небогатыми товарами.</span>",54.23942,35.68228,"Ильинское, Kaluga, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ИЛЬИНСКОЕ
ИНСАРА,Insara,Инсара,not_in_text,Пензенскаго Намѣстничества,городъ," </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> Пензенскаго Намѣстничества.Въ семъ городѣ бываетъ вЪ году одна ярмарка, называемая Троицкая</span><span class=""font0"" style=""font-style:italic;""><sub> </span><span class=""font0""></sub>на которую пріѣзжаютъ купцы изЪ близЪ лежащихъ гою довЪ сЪ недорогими товарами.</span>",27.19678,2.47913,"In Salah, Tamanghasset, Algeria",DZ,DZ,http://api.geonames.org/search?username=jaguillette&type=json&name=ИНСАРА
ИСА,Isa,Иса,not_in_text,вЪ Саратовскомъ Намѣстничествѣ,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> вЪ Саратовскомъ Намѣстничествѣ и уѣзды.Въ ономЪ, сверхъ еженедѣльнаго торгу; бываетъ ярмарка Августа 1 дня, купцы на оную товары привозятъ шелковые и прочіе мѣлочные.</span>",26.17361,50.54778,"Madīnat ‘Īsá, Northern, Bahrain",BH,BH,http://api.geonames.org/search?username=jaguillette&type=json&name=ИСА
ИСЕТСКАЯ,Isetskaia,Исетская,вЪ уѣздѣ,уфимскаго Намѣстничества,слобода," </span><span class=""font0"" style=""font-style:italic;"">слобода</span><span class=""font0""> уфимскаго Намѣстничества вЪ уѣздѣ города Челябинска. БываютЪ здѣсь ярмарки на десятой недѣлѣ по Пасхѣ и Октября 23 дня ; торгуютЪ мѣлочными товарами.</span>",56.5628,65.4031,"Isetskaya Baza Zagotskot, Tjumen, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=ИСЕТСКАЯ
КАДИНЪ,"Kadin""",Кадинъ,МстиславскомЪ уѣздѣ,Могилевскаго Намѣстничества,мѣстечко," </span><span class=""font0"" style=""font-style:italic;"">мѣстечко</span><span class=""font0""> Могилевскаго Намѣстничества вЪ МстиславскомЪ уѣздѣ.Въ ономЪ бываетъ одна ярмарка вЪ году.</span>",11.7296,29.9192,"Kadinu ‘Andu, Southern Kordofan, Sudan",SD,SD,http://api.geonames.org/search?username=jaguillette&type=json&name=КАДИНЪ
КАЛИБЕРДА,Kaliberda,Калиберда,not_in_text,Екатеринославскаго Намѣстничества,мѣстечко," или КЕЛЕБЕРДА, </span><span class=""font0"" style=""font-style:italic;"">мѣстечко</span><span class=""font0""> Екатеринославскаго Намѣстничества.Въ ономЪ бываютъ вЪ году три ярмарки.</span>",48.96564,33.70805,"Keleberda, Poltava, Ukraine",UA,UA,http://api.geonames.org/search?username=jaguillette&type=json&name=КАЛИБЕРДА
КАЛИНКИНО,Kalinkino,Калинкино,not_in_text,Тамбовскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Тамбовскаго Намѣстничества около слободы Доброй. Бываетъ здѣсь вЪ году ярмарка Іюля 20, на которую пріѣзжаютЪ купцы сЪ разными мѣлочными товарами.</span>",54.9244,85.7742,"Kalinkino, Kemerovo, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=КАЛИНКИНО
КАМЕНКА,Kamenka,Каменка,вЪ уѣздѣ,Харьковскаго Намѣстничества,слобода," </span><span class=""font0"" style=""font-style:italic;"">слобода</span><span class=""font0""> Харьковскаго Намѣстничества вЪ уѣздѣ города Изюма.Въ оной бываетъ вЪ году четыре ярмарки: первая ьЪ день Алексія человѣка Божія , вторая вЪ день Великомученика Георгія, третія и четвертая во дни Николая Чудотворца лѣтняго и зимняго. На оныя купцы пріѣзжаютъ изЪ разныхъ Россійскихъ городовъ сЪ шелковыми , бумажными , шерстяными товарами и прочимЪ.</span>",44.45865,136.01403,"Kamenka, Primorskiy, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=КАМЕНКА
КАМЫШНЯ,Kamyshnia,Камышня,Миргородскомъ уѣздѣ,Кіевскаго Настничества,мѣстечко," или КОМЫШНЯ , </span><span class=""font0"" style=""font-style:italic;"">мѣстечко</span><span class=""font0""> Кіевскаго Настничества вЪ Миргородскомъ уѣздѣ.Въ ономЪ бываетъ вЪ году три ярмарки: первая вЪ недѣлю Ваій , вторая вЪ десятую послѣ Свѣтлаго Воскресенія пятницу , третія 26 Октября , вЪ день Св. Димитрія. На оныхЪ торгуютъ рогатымЪ скотомЪ и лошадьми, а на еженедѣльныхъ вЪ понедѣльникъ и пятницу торгахъ торгуютъ пріѣзжіе изЪ окольныхъ мѣстЪ хлѣбомЪ и сЪѢстными припасами.</span>",50.18359,33.68269,"Kamyshnya, Poltava, Ukraine",UA,UA,http://api.geonames.org/search?username=jaguillette&type=json&name=КАМЫШНЯ
КАРЛОВКА,Karlovka,Карловка,not_in_text,Екатеринославскаго Намѣстничества,мѣстечко," </span><span class=""font0"" style=""font-style:italic;"">мѣстечко</span><span class=""font0""> Екатеринославскаго Намѣстничества.Въ ономЪ бываютъ вЪ году три ярмарки.</span>",51.8004,49.515,"Karlovka, Saratov, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=КАРЛОВКА
КАРМЪ,"Karm""",Кармъ,вЪ уѣздѣ,Могилевскаго Намѣстничества,мѣстечко," </span><span class=""font0"" style=""font-style:italic;"">мѣстечко</span><span class=""font0""> Могилевскаго Намѣстничества вЪ уѣздѣ  города Рогачева. Здѣсь бываетъ вЪ году четыре ярмарки: первая Маія 9, вторая Августа 15, третія Октября 1, четвертая Ноября 1 дня.</span>",59.45694,24.93611,"Kärmu, Harju, Estonia",EE,EE,http://api.geonames.org/search?username=jaguillette&type=json&name=КАРМЪ
КАРОЧА,Karocha,Кароча,not_in_text,Курскаго Намѣстничества,городъ," или КОРОЧА , </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> Курскаго Намѣстничества.Въ ономЪ, кромѣ еженедѣльныхъ двухЪ торговъ , бываетъ шесть годовыхъ ярмарокъ: первая вЪ день Рождества Богородицы , вторая вЪ зимній НиколинЪ день, третія вЪ Новой годЪ, четвертая весною вЪ НиколинЪ же день , пятая Іюля 8 числа, шестая вЪ УспеньевЪ день. На оныхЪ торгуютъ купцы мѣлкими красными раз-</span>ными товарами, а обыватели хлѢбомЪ , щетиною и посконнымЪ холстомЪ.",46.52639,18.98583,"Kalocsa, Bács-Kiskun, Hungary",HU,HU,http://api.geonames.org/search?username=jaguillette&type=json&name=КАРОЧА
КАРПОВКА,Karpovka,Карповка,ДонковскомЪ уѣздѣ,Рязанскаго Намѣстничества,село," АРХАНГЕЛЬСКОЕ тожь, </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Рязанскаго Намѣстничества вЪ ДонковскомЪ уѣздѣ. Здѣсь бываютъ вЪ году двѣ ярмарки: первая вЪ день Архангела Михаила Ноября 8, вторая вЪ день Чудотворца Николая </span><span class=""font0"" style=""font-style:italic;"">,</span><span class=""font0""> Декабря 6; пріѢзжаютЪ сюда купцы и крестьяне сЪ разными мѣлочными товарами.</span>",55.56504,57.56125,"Karpovka, Bashkortostan, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=КАРПОВКА
КЕМАРЫ,Kemary,Кемары,АрсамазскомЬ уѣздѣ,Нижегородскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Нижегородскаго Намѣстничества вЪ АрсамазскомЬ уѣздѣ. Здѣсь бываетъ одна вЪ году ярмарка.</span>",55.52369,44.64981,"Bol’shiye Kemary, Nizjnij Novgorod, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=КЕМАРЫ
КЕСМЕ,Kesme,Кесме,вЪ уѣздѣ,Тверскаго Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> Тверскаго Намѣстничества вЪ уѣздѣ города Бѣжецка. Здѣсь бываетъ одна годовая ярмарка; съѣзжаются на оную купцы сЪ мѢлочнымЪ лавочнымЪ товаромъ.</span>",39.43507,38.27253,"Kesme, Sivas, Turkey",TR,TR,http://api.geonames.org/search?username=jaguillette&type=json&name=КЕСМЕ
КЕСОВА ГОРА,Kesova gora,Кесова гора,и уѣзду,того же Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> того же Намѣстничества и уѣзду. Здѣсь бываетъ на 24 число Іюня ярмарка, на которую отЪ уѣздныхЪ обывателей привозится всякой хлѢбЪ и прочіе сырейные и сЪѢстные товары ; а изЪ прочихЪ городовъ обыватели пріѣзжаютъ сюда сЪ мѣлочными товарами.</span>",57.58361,37.29222,"Kesova Gora, Tverskaya, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=КЕСОВА ГОРА
КИМРЫ,Kimry,Кимры,КашинскомЪ уѣздѣ,того же Намѣстничества,село," </span><span class=""font0"" style=""font-style:italic;"">село</span><span class=""font0""> того же Намѣстничества вЪ КашинскомЪ уѣздѣ. Здѣсь бываетъ по вся недѣли торгЪ вЪ понедѢльникЪ ; товары привозятЪ изЪ уѣзду холсты льняные разные , да изЪ городовъ Ярославля , Переславля Залѣснаго и Углича мѣлочные всякіе небогатые товары.</span>",56.86667,37.35,"Kimry, Tverskaya, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=КИМРЫ
КИНЕШМА,Kineshma,Кинешма,not_in_text,того же Намѣстничества,городъ," </span><span class=""font0"" style=""font-style:italic;"">городъ</span><span class=""font0""> того же Намѣстничества. Здѣсь бываетъ годовая ярмарка на Воздвиженіе честнаго Креста Сентября сЪ 14 по 25 число; на оную ярмарку пріѢзжаютЪ купцы изЪ Москвы, Ярославля, Костромы , Нижняго Новагорода</span><span class=""font0"" style=""font-style:italic;"">, </span><span class=""font0"">и привозятЪ на продажу сукна, разныя шелковыя матеріи, серебреную и оловянную посуду и всякіе мѣлочные товары, также рыбу и овощъ.</span>",57.43914,42.12894,"Kineshma, Ivanovo, Russia",RU,RU,http://api.geonames.org/search?username=jaguillette&type=json&name=КИНЕШМА
